Code,Office,VoterCount
02-0010-000,"BARRINGTON TOWNSHIP",12558
02-0020-000,"BERWYN TOWNSHIP",30764
02-0030-000,"BLOOM TOWNSHIP",57649
02-0040-000,"BREMEN TOWNSHIP",71664
02-0050-000,"CALUMET TOWNSHIP",11877
02-0060-000,"CICERO TOWNSHIP",33050
02-0070-000,"ELK GROVE TOWNSHIP",52524
02-0080-000,"EVANSTON TOWNSHIP",51646
02-0090-000,"HANOVER TOWNSHIP",55107
02-0100-000,"LEMONT TOWNSHIP",16317
02-0110-000,"LEYDEN TOWNSHIP",51175
02-0120-000,"LYONS TOWNSHIP",72284
02-0130-000,"MAINE TOWNSHIP",87321
02-0140-000,"NEW TRIER TOWNSHIP",43891
02-0150-000,"NILES TOWNSHIP",74002
02-0160-000,"NORTHFIELD TOWNSHIP",65594
02-0170-000,"NORWOOD PARK TOWNSHIP",17185
02-0180-000,"OAK PARK TOWNSHIP",39564
02-0190-000,"ORLAND TOWNSHIP",71999
02-0200-000,"PALATINE TOWNSHIP",72307
02-0210-000,"PALOS TOWNSHIP",36222
02-0220-000,"PROVISO TOWNSHIP",96842
02-0230-000,"RICH TOWNSHIP",56734
02-0240-000,"RIVER FOREST TOWNSHIP",8257
02-0250-000,"RIVERSIDE TOWNSHIP",11799
02-0260-000,"SCHAUMBURG TOWNSHIP",80379
02-0270-000,"STICKNEY TOWNSHIP",22236
02-0280-000,"THORNTON TOWNSHIP",110709
02-0290-000,"WHEELING TOWNSHIP",98839
02-0300-000,"WORTH TOWNSHIP",97980
03-0010-000,"VILLAGE OF ALSIP",12000
03-0020-000,"VILLAGE OF ARLINGTON HEIGHTS",53409
03-0030-000,"VILLAGE OF BARRINGTON",4401
03-0040-000,"VILLAGE OF BARRINGTON HILLS",1761
03-0050-000,"VILLAGE OF BARTLETT",10768
03-0060-000,"VILLAGE OF BEDFORD PARK",403
03-0070-000,"VILLAGE OF BELLWOOD",13094
03-0090-000,"VILLAGE OF BERKELEY",3523
03-0100-000,"CITY OF BERWYN",30764
03-0110-000,"CITY OF BLUE ISLAND",12207
03-0120-000,"VILLAGE OF BRIDGEVIEW",8907
03-0130-000,"VILLAGE OF BROADVIEW",5853
03-0140-000,"VILLAGE OF BROOKFIELD",13403
03-0150-000,"VILLAGE OF BUFFALO GROVE",9034
03-0160-000,"CITY OF BURBANK",15944
03-0170-000,"VILLAGE OF BURNHAM",2689
03-0180-000,"VILLAGE OF BURR RIDGE",3517
03-0190-000,"CITY OF CALUMET CITY",23700
03-0200-000,"VILLAGE OF CALUMET PARK",5521
03-0220-000,"CITY OF CHICAGO HEIGHTS",15904
03-0230-000,"VILLAGE OF CHICAGO RIDGE",7479
03-0240-000,"CITY OF COUNTRY CLUB HILLS",12333
03-0250-000,"CITY OF COUNTRYSIDE",4166
03-0260-000,"VILLAGE OF CRESTWOOD",7446
03-0270-000,"VILLAGE OF DEER PARK",13
03-0280-000,"VILLAGE OF DEERFIELD",338
03-0290-000,"CITY OF DES PLAINES",37548
03-0300-000,"VILLAGE OF DIXMOOR",1761
03-0310-000,"VILLAGE OF DOLTON",16096
03-0330-000,"VILLAGE OF EAST HAZEL CREST",914
03-0340-000,"CITY OF ELGIN",12107
03-0350-000,"VILLAGE OF ELK GROVE VILLAGE",22136
03-0370-000,"VILLAGE OF ELMWOOD PARK",14799
03-0380-000,"CITY OF EVANSTON",51646
03-0390-000,"VILLAGE OF EVERGREEN PARK",14278
03-0400-000,"VILLAGE OF FLOSSMOOR",8032
03-0410-000,"VILLAGE OF FORD HEIGHTS",1411
03-0420-000,"VILLAGE OF FOREST PARK",10162
03-0430-000,"VILLAGE OF FOREST VIEW",476
03-0450-000,"VILLAGE OF FRANKLIN PARK",10005
03-0460-000,"VILLAGE OF GLENCOE",6952
03-0470-000,"VILLAGE OF GLENVIEW",34767
03-0480-000,"VILLAGE OF GLENWOOD",6732
03-0490-000,"VILLAGE OF GOLF",374
03-0500-000,"VILLAGE OF HANOVER PARK",9137
03-0510-000,"CITY OF HARVEY",12700
03-0520-000,"VILLAGE OF HARWOOD HEIGHTS",5201
03-0530-000,"VILLAGE OF HAZEL CREST",9837
03-0540-000,"CITY OF HICKORY HILLS",8334
03-0550-000,"VILLAGE OF HILLSIDE",5257
03-0560-000,"VILLAGE OF HINSDALE",1610
03-0570-000,"VILLAGE OF HODGKINS",844
03-0580-000,"VILLAGE OF HOFFMAN ESTATES",32017
03-0590-000,"CITY OF HOMETOWN",2827
03-0600-000,"VILLAGE OF HOMEWOOD",14962
03-0610-000,"VILLAGE OF INDIAN HEAD PARK",3068
03-0630-000,"VILLAGE OF INVERNESS",5998
03-0640-000,"VILLAGE OF JUSTICE",6312
03-0650-000,"VILLAGE OF KENILWORTH",1938
03-0660-000,"VILLAGE OF LAGRANGE",11883
03-0670-000,"VILLAGE OF LA GRANGE PARK",9906
03-0680-000,"VILLAGE OF LANSING",20268
03-0690-000,"VILLAGE OF LEMONT",12673
03-0700-000,"VILLAGE OF LINCOLNWOOD",9644
03-0710-000,"VILLAGE OF LYNWOOD",6727
03-0720-000,"VILLAGE OF LYONS",6266
03-0730-000,"CITY OF MARKHAM",8362
03-0740-000,"VILLAGE OF MATTESON",14418
03-0750-000,"VILLAGE OF MAYWOOD",14446
03-0760-000,"VILLAGE OF MCCOOK",156
03-0770-000,"VILLAGE OF MELROSE PARK",10757
03-0780-000,"VILLAGE OF MERRIONETTE PARK",1238
03-0800-000,"VILLAGE OF MIDLOTHIAN",8833
03-0810-000,"VILLAGE OF MORTON GROVE",16888
03-0820-000,"VILLAGE OF MOUNT PROSPECT",33641
03-0830-000,"VILLAGE OF NILES",18942
03-0840-000,"VILLAGE OF NORRIDGE",9383
03-0850-000,"CITY OF NORTHLAKE",6770
03-0860-000,"VILLAGE OF NORTH RIVERSIDE",4923
03-0870-000,"VILLAGE OF NORTHBROOK",27182
03-0880-000,"VILLAGE OF NORTHFIELD",4673
03-0890-000,"VILLAGE OF OAK BROOK",9
03-0900-000,"CITY OF OAK FOREST",18120
03-0910-000,"VILLAGE OF OAK LAWN",38027
03-0920-000,"VILLAGE OF OAK PARK",39564
03-0930-000,"VILLAGE OF OLYMPIA FIELDS",4106
03-0940-000,"VILLAGE OF ORLAND HILLS",4631
03-0950-000,"VILLAGE OF ORLAND PARK",43231
03-0960-000,"VILLAGE OF PALATINE",43287
03-0970-000,"CITY OF PALOS HEIGHTS",9470
03-0980-000,"CITY OF PALOS HILLS",11193
03-0990-000,"VILLAGE OF PALOS PARK",3815
03-1000-000,"VILLAGE OF PARK FOREST",12952
03-1010-000,"CITY OF PARK RIDGE",29031
03-1020-000,"VILLAGE OF PHOENIX",1348
03-1030-000,"VILLAGE OF POSEN",2707
03-1040-000,"CITY OF PROSPECT HEIGHTS",8185
03-1050-000,"VILLAGE OF RICHTON PARK",9022
03-1060-000,"VILLAGE OF RIVER FOREST",8257
03-1070-000,"VILLAGE OF RIVER GROVE",5509
03-1080-000,"VILLAGE OF RIVERDALE",7669
03-1090-000,"VILLAGE OF RIVERSIDE",6836
03-1100-000,"VILLAGE OF ROBBINS",3517
03-1110-000,"CITY OF ROLLING MEADOWS",13832
03-1120-000,"VILLAGE OF ROSELLE",2411
03-1130-000,"VILLAGE OF ROSEMONT",2010
03-1140-000,"VILLAGE OF SAUK VILLAGE",6165
03-1150-000,"VILLAGE OF SCHAUMBURG",45851
03-1160-000,"VILLAGE OF SCHILLER PARK",5840
03-1170-000,"VILLAGE OF SKOKIE",43705
03-1180-000,"VILLAGE OF SOUTH BARRINGTON",3969
03-1190-000,"VILLAGE OF SOUTH CHICAGO HEIGHTS",2171
03-1200-000,"VILLAGE OF SOUTH HOLLAND",16861
03-1210-000,"VILLAGE OF STEGER",2643
03-1220-000,"VILLAGE OF STICKNEY",3746
03-1230-000,"VILLAGE OF STONE PARK",1618
03-1240-000,"VILLAGE OF STREAMWOOD",23075
03-1250-000,"VILLAGE OF SUMMIT",4726
03-1260-000,"VILLAGE OF THORNTON",1703
03-1270-000,"VILLAGE OF TINLEY PARK",34871
03-1280-000,"VILLAGE OF UNIVERSITY PARK",178
03-1290-000,"VILLAGE OF WESTCHESTER",12774
03-1300-000,"VILLAGE OF WESTERN SPRINGS",10373
03-1310-000,"VILLAGE OF WHEELING",19426
03-1320-000,"VILLAGE OF WILLOW SPRINGS",4302
03-1330-000,"VILLAGE OF WILMETTE",21265
03-1340-000,"VILLAGE OF WINNETKA",9784
03-1350-000,"VILLAGE OF WORTH",6257
03-C210-000,"TOWN OF CICERO",33050
04-0030-000,"COMMUNITY CONSOLIDATED SCHOOL DISTRICT 15",74140
04-0040-000,"COMMUNITY CONSOLIDATED SCHOOL DISTRICT 21",36736
04-0050-000,"PROSPECT HEIGHTS SCHOOL DISTRICT 23",12661
04-0070-000,"ARLINGTON HEIGHTS SCHOOL DISTRICT NUMBER 25",36534
04-0080-000,"RIVER TRAILS SCHOOL DISTRICT 26",10163
04-0090-000,"NORTHBROOK SCHOOL DISTRICT 27",8953
04-0100-000,"NORTHBROOK SCHOOL DISTRICT 28",11246
04-0110-000,"SUNSET RIDGE SCHOOL DISTRICT 29",3621
04-0120-000,"NORTHBROOK/GLENVIEW SCHOOL DISTRICT 30",8519
04-0130-000,"WEST NORTHFIELD SCHOOL DISTRICT 31",6865
04-0140-000,"GLENVIEW COMMUNITY CONSOLIDATED SCHOOL DISTRICT 34",30105
04-0150-000,"GLENCOE SCHOOL DISTRICT 35",6773
04-0160-000,"WINNETKA SCHOOL DISTRICT 36",9587
04-0170-000,"AVOCA SCHOOL DISTRICT 37",4996
04-0180-000,"KENILWORTH SCHOOL DISTRICT 38",2261
04-0190-000,"WILMETTE SCHOOL DISTRICT 39",20450
04-0210-000,"SCHAUMBURG COMMUNITY CONSOLIDATED SCHOOL DISTRICT 54",81400
04-0220-000,"MOUNT PROSPECT SCHOOL DISTRICT 57",15222
04-0230-000,"COMMUNITY CONSOLIDATED SCHOOL DISTRICT 59",35311
04-0240-000,"DES PLAINES COMMUNITY CONSOLIDATED SCHOOL DISTRICT 62",31937
04-0250-000,"EAST MAINE SCHOOL DISTRICT NUMBER 63",26128
04-0260-000,"COMMUNITY CONSOLIDATED SCHOOL DISTRICT 64",31397
04-0270-000,"EVANSTON/SKOKIE SCHOOL DISTRICT 65",57764
04-0280-000,"GOLF SCHOOL DISTRICT 67",4836
04-0290-000,"SKOKIE SCHOOL DISTRICT 68",14109
04-0300-000,"SKOKIE SCHOOL DISTRICT 69",10978
04-0310-000,"MORTON GROVE SCHOOL DISTRICT 70",6840
04-0320-000,"NILES ELEMENTARY SCHOOL DISTRICT 71",5124
04-0330-000,"FAIRVIEW SCHOOL DISTRICT 72",4503
04-0340-000,"EAST PRAIRIE SCHOOL DISTRICT 73",3188
04-0350-000,"SKOKIE SCHOOL DISTRICT 73.5",6927
04-0360-000,"LINCOLNWOOD SCHOOL DISTRICT 74",9644
04-0370-000,"ROSEMONT SCHOOL DISTRICT 78",1704
04-0380-000,"PENNOYER SCHOOL DISTRICT 79",3760
04-0390-000,"NORRIDGE SCHOOL DISTRICT 80",8000
04-0400-000,"SCHILLER PARK SCHOOL DISTRICT 81",6721
04-0410-000,"MANNHEIM SCHOOL DISTRICT 83",10944
04-0420-000,"FRANKLIN PARK SCHOOL DISTRICT 84",6338
04-0430-000,"RHODES SCHOOL DISTRICT 84.5",2167
04-0450-000,"RIVER GROVE SCHOOL DISTRICT NO. 85 1/2",4149
04-0460-000,"UNION RIDGE SCHOOL DISTRICT 86",3519
04-0470-000,"BERKELEY SCHOOL DISTRICT 87",12854
04-0480-000,"BELLWOOD SCHOOL DISTRICT 88",13726
04-0490-000,"MAYWOOD-MELROSE PARK-BROADVIEW SCHOOL DISTRICT 89",24017
04-0500-000,"RIVER FOREST SCHOOL DISTRICT 90",8257
04-0510-000,"FOREST PARK SCHOOL DISTRICT 91",10109
04-0520-000,"LINDOP SCHOOL DISTRICT 92",3100
04-0530-000,"WESTCHESTER SCHOOL DISTRICT 92 1/2",12006
04-0540-000,"HILLSIDE SCHOOL DISTRICT 93",3841
04-0550-000,"KOMAREK SCHOOL DISTRICT 94",3567
04-0560-000,"BROOKFIELD-LA GRANGE PARK SCHOOL DISTRICT 95",8077
04-0570-000,"RIVERSIDE SCHOOL DISTRICT 96",10484
04-0580-000,"OAK PARK SCHOOL DISTRICT 97",39564
04-0590-000,"BERWYN (NORTH) SCHOOL DISTRICT 98",12700
04-0600-000,"CICERO PUBLIC SCHOOL DISTRICT 99",33079
04-0610-000,"BERWYN SOUTH SCHOOL DISTRICT 100",18064
04-0620-000,"WESTERN SPRINGS SCHOOL DISTRICT 101",7929
04-0630-000,"LA GRANGE SCHOOL DISTRICT 102",19214
04-0640-000,"LYONS ELEMENTARY SCHOOL DISTRICT 103",13049
04-0650-000,"SUMMIT SCHOOL DISTRICT 104",5551
04-0660-000,"LAGRANGE ELEMENTARY SCHOOL DISTRICT 105",7884
04-0670-000,"LA GRANGE HIGHLANDS SCHOOL DISTRICT 106",7674
04-0680-000,"PLEASANTDALE SCHOOL DISTRICT 107",6521
04-0690-000,"WILLOW SPRINGS SCHOOL DISTRICT NUMBER 108",2577
04-0700-000,"INDIAN SPRINGS SCHOOL DISTRICT 109",12551
04-0710-000,"CENTRAL STICKNEY SCHOOL DISTRICT 110",1431
04-0720-000,"BURBANK SCHOOL DISTRICT 111",16585
04-0740-000,"LEMONT-BROMBEREK COMBINED SCHOOL DISTRICT 113A",16317
04-0750-000,"NORTH PALOS SCHOOL DISTRICT 117",16917
04-0760-000,"PALOS COMMUNITY CONSOLIDATED SCHOOL DISTRICT 118",17536
04-0770-000,"RIDGELAND SCHOOL DISTRICT 122",12921
04-0780-000,"OAK LAWN-HOMETOWN SCHOOL DISTRICT 123",23999
04-0790-000,"EVERGREEN PARK SCHOOL DISTRICT 124",14278
04-0800-000,"ATWOOD HEIGHTS SCHOOL DISTRICT 125",4826
04-0810-000,"ALSIP, HAZELGREEN & OAK LAWN SCHOOL DISTRICT 126",11000
04-0820-000,"WORTH SCHOOL DISTRICT 127",6552
04-0830-000,"CHICAGO RIDGE SCHOOL DISTRICT 127 1/2",7263
04-0840-000,"PALOS HEIGHTS SCHOOL DISTRICT 128",7437
04-0850-000,"COOK COUNTY SCHOOL DISTRICT NO. 130",17152
04-0860-000,"CALUMET PUBLIC SCHOOL DISTRICT 132",7152
04-0870-000,"GENERAL GEORGE S. PATTON SCHOOL DISTRICT 133",1002
04-0880-000,"ORLAND SCHOOL DISTRICT 135",41651
04-0920-000,"SCHOOL DISTRICT NUMBER 140",25420
04-0930-000,"FOREST RIDGE SCHOOL DISTRICT 142",10960
04-0940-000,"MIDLOTHIAN SCHOOL DISTRICT 143",8733
04-0950-000,"POSEN-ROBBINS SCHOOL DISTRICT 143 1/2",6756
04-0960-000,"PRAIRIE HILLS ELEMENTARY SCHOOL DISTRICT NO 144",14838
04-0970-000,"ARBOR PARK SCHOOL DISTRICT 145",7822
04-0980-000,"COMMUNITY CONSOLIDATED SCHOOL DISTRICT 146",18600
04-0990-000,"WEST HARVEY-DIXMOOR SCHOOL DISTRICT 147",5870
04-1000-000,"DOLTON SCHOOL DISTRICT NUMBER 148",13952
04-1010-000,"DOLTON SCHOOL DISTRICT 149",20240
04-1020-000,"SOUTH HOLLAND SCHOOL DISTRICT 150",8520
04-1030-000,"SOUTH HOLLAND SCHOOL DISTRICT 151",8746
04-1040-000,"HARVEY SCHOOL DISTRICT 152",8621
04-1050-000,"HAZEL CREST SCHOOL DISTRICT 152 1/2",4909
04-1060-000,"HOMEWOOD SCHOOL DISTRICT 153",12649
04-1070-000,"COOK COUNTY SCHOOL DISTRICT 154",2010
04-1080-000,"BURNHAM SCHOOL DISTRICT 154 1/2",911
04-1090-000,"CALUMET CITY SCHOOL DISTRICT 155",7025
04-1100-000,"LINCOLN SCHOOL DISTRICT 156",3779
04-1110-000,"HOOVER SCHRUM MEMORIAL SCHOOL DISTRICT 157",5241
04-1120-000,"LANSING SCHOOL DISTRICT NUMBER 158",16110
04-1130-000,"ELEMENTARY SCHOOL DISTRICT 159",15359
04-1140-000,"COUNTRY CLUB HILLS SCHOOL DISTRICT 160",9399
04-1150-000,"FLOSSMOOR SCHOOL DISTRICT 161",17027
04-1160-000,"MATTESON SCHOOL DISTRICT 162",17867
04-1170-000,"PARK FOREST SCHOOL DISTRICT 163",10667
04-1180-000,"BROOKWOOD SCHOOL DISTRICT 167",7691
04-1190-000,"COMMUNITY CONSOLIDATED SCHOOL DISTRICT 168",5885
04-1200-000,"FORD HEIGHTS SCHOOL DISTRICT 169",1405
04-1210-000,"CHICAGO HEIGHTS SCHOOL DISTRICT 170",11773
04-1220-000,"SUNNYBROOK SCHOOL DISTRICT 171",8646
04-1230-000,"SANDRIDGE SCHOOL DISTRICT NO 172",2508
04-1260-000,"COMMUNITY CONSOLIDATED SCHOOL DISTRICT NO 181",2493
04-1270-000,"STEGER SCHOOL DISTRICT 194",5054
04-2010-000,"HINSDALE TOWNSHIP HIGH SCHOOL DISTRICT 86",2493
04-2020-000,"OAK PARK AND RIVER FOREST HIGH SCHOOL DISTRICT 200",47821
04-2030-000,"J. STERLING MORTON HIGH SCHOOL DISTRICT 201",74308
04-2040-000,"EVANSTON TOWNSHIP HIGH SCHOOL DISTRICT 202",57764
04-2050-000,"NEW TRIER TOWNSHIP HIGH SCHOOL DISTRICT 203",47688
04-2060-000,"LYONS TOWNSHIP HIGH SCHOOL DISTRICT 204",51806
04-2070-000,"THORNTON TOWNSHIP HIGH SCHOOL DISTRICT NUMBER 205",74444
04-2080-000,"BLOOM TOWNSHIP HIGH SCHOOL DISTRICT 206",32696
04-2090-000,"MAINE TOWNSHIP HIGH SCHOOL DISTRICT 207",94092
04-2100-000,"RIVERSIDE-BROOKFIELD HIGH SCHOOL DISTRICT NO 208",21669
