Code,Office,VoterCount
04-2110-000,"PROVISO TOWNSHIP HIGH SCHOOL DISTRICT 209",78150
04-2120-000,"LEMONT TOWNSHIP HIGH SCHOOL DISTRICT 210",16317
04-2130-000,"TOWNSHIP HIGH SCHOOL DISTRICT 211",146022
04-2140-000,"LEYDEN HIGH SCHOOL DISTRICT 212",33696
04-2150-000,"TOWNSHIP HIGH SCHOOL DISTRICT 214",155156
04-2160-000,"THORNTON FRACTIONAL TOWNSHIP HIGH SCHOOL DISTRICT 215",40469
04-2170-000,"ARGO COMMUNITY HIGH SCHOOL DISTRICT 217",20524
04-2180-000,"COMMUNITY HIGH SCHOOL DISTRICT 218",75943
04-2200-000,"NILES TOWNSHIP HIGH SCHOOL DISTRICT 219",66349
04-2210-000,"REAVIS HIGH SCHOOL DISTRICT 220",18016
04-2220-000,"NORTHFIELD TOWNSHIP HIGH SCHOOL DISTRICT 225",65488
04-2230-000,"RICH TOWNSHIP HIGH SCHOOL DISTRICT 227",49983
04-2240-000,"BREMEN COMMUNITY HIGH SCHOOL DISTRICT 228",60124
04-2250-000,"OAK LAWN COMMUNITY HIGH SCHOOL DISTRICT NO. 229",25379
04-2260-000,"CONSOLIDATED HIGH SCHOOL DISTRICT 230",111063
04-2270-000,"EVERGREEN PARK COMMUNITY HIGH SCHOOL DISTRICT 231",14278
04-2290-000,"HOMEWOOD-FLOSSMOOR COMMUNITY HIGH SCHOOL DISTRICT 233",30455
04-2300-000,"RIDGEWOOD HIGH SCHOOL DISTRICT 234",11927
04-3010-000,"COMMUNITY COLLEGE DISTRICT 502, COLLEGE OF DUPAGE",54299
04-3020-000,"TRITON COMMUNITY COLLEGE DISTRICT 504",211423
04-3040-000,"ELGIN COMMUNITY COLLEGE DISTRICT 509",57629
04-3050-000,"SOUTH SUBURBAN COMMUNITY COLLEGE DISTRICT 510",173365
04-3060-000,"HARPER COMMUNITY COLLEGE DISTRICT 512",312606
04-3070-000,"PRAIRIE STATE COMMUNITY COLLEGE DISTRICT 515",113134
04-3080-000,"MORAINE VALLEY COMMUNITY COLLEGE DISTRICT 524",266875
04-3090-000,"JOLIET JUNIOR COMMUNITY COLLEGE DISTRICT 525",16317
04-3100-000,"MORTON COMMUNITY COLLEGE DISTRICT 527",74308
04-3110-000,"OAKTON COMMUNITY COLLEGE DISTRICT 535",328519
04-4010-000,"UNIT SCHOOL DISTRICT 46",54260
04-4020-000,"ELMHURST COMMUNITY UNIT SCHOOL DISTRICT 205",9
04-4030-000,"BARRINGTON COMMUNITY UNIT SCHOOL DISTRICT NO 220",15175
04-4070-000,"COMMUNITY UNIT SCHOOL DISTRICT NO 300",112
04-4080-000,"ELMWOOD PARK UNIT SCHOOL DISTRICT NO 401",14799
05-0010-000,"ALSIP PARK DISTRICT",12156
05-0020-000,"ARLINGTON HEIGHTS PARK DISTRICT",50752
05-0030-000,"BARRINGTON HILLS PARK DISTRICT",1611
05-0040-000,"BARRINGTON PARK DISTRICT",5055
05-0050-000,"BARTLETT PARK DISTRICT",10831
05-0060-000,"BEDFORD PARK PARK DISTRICT",828
05-0080-000,"BERKELEY PARK DISTRICT",2809
05-0090-000,"BERWYN PARK DISTRICT",18064
05-0100-000,"BLUE ISLAND PARK DISTRICT",12142
05-0110-000,"BRIDGEVIEW PARK DISTRICT",7945
05-0120-000,"BROADVIEW PARK DISTRICT",5853
05-0130-000,"BUFFALO GROVE PARK DISTRICT",10128
05-0140-000,"BURBANK PARK DISTRICT",16585
05-0150-000,"BURR RIDGE PARK DISTRICT",883
05-0160-000,"CALUMET MEMORIAL PARK DISTRICT",27792
05-0180-000,"CENTRAL STICKNEY PARK DISTRICT",1426
05-0190-000,"CHICAGO HEIGHTS PARK DISTRICT",15898
05-0210-000,"CHICAGO RIDGE PARK DISTRICT",7479
05-0220-000,"CLYDE PARK DISTRICT",27296
05-0230-000,"COMMUNITY PARK DISTRICT OF LAGRANGE PARK",9906
05-0240-000,"COUNTRY CLUB HILLS PARK DISTRICT",12396
05-0270-000,"DEERFIELD PARK DISTRICT",337
05-0280-000,"DES PLAINES PARK DISTRICT",32783
05-0300-000,"DOLTON PARK DISTRICT",16702
05-0320-000,"ELK GROVE PARK DISTRICT",20773
05-0330-000,"ELMHURST PARK DISTRICT",79
05-0345-000,"FORD HEIGHTS PARK DISTRICT",1411
05-0350-000,"FOREST PARK PARK DISTRICT",10130
05-0360-000,"FOREST VIEW PARK DISTRICT",476
05-0380-000,"FRANKFORT SQUARE PARK DISTRICT",548
05-0390-000,"GLENCOE PARK DISTRICT",6861
05-0400-000,"GLENVIEW PARK DISTRICT",42694
05-0410-000,"GOLF MAINE PARK DISTRICT",8026
05-0420-000,"HANOVER PARK PARK DISTRICT",6972
05-0430-000,"HARVEY PARK DISTRICT",12700
05-0440-000,"HAWTHORNE PARK DISTRICT",5754
05-0450-000,"HAZEL CREST PARK DISTRICT",9837
05-0460-000,"HICKORY HILLS PARK DISTRICT",10013
05-0470-000,"HODGKINS PARK DISTRICT",844
05-0480-000,"HOFFMAN ESTATES PARK DISTRICT",33452
05-0490-000,"HOMEWOOD-FLOSSMOOR PARK DISTRICT",23707
05-0500-000,"INVERNESS PARK DISTRICT",2939
05-0520-000,"JUSTICE PARK DISTRICT",4870
05-0530-000,"KENILWORTH PARK DISTRICT",1901
05-0540-000,"PARK DISTRICT OF LAGRANGE",12026
05-0550-000,"LAN OAK PARK DISTRICT",20200
05-0560-000,"LEMONT PARK DISTRICT",16317
05-0570-000,"LIGHTHOUSE PARK DISTRICT",1966
05-0580-000,"MARKHAM PARK DISTRICT",8299
05-0600-000,"MAYWOOD PARK DISTRICT",14446
05-0610-000,"MCCOOK PARK DISTRICT",156
05-0630-000,"MEMORIAL PARK DISTRICT",20084
05-0640-000,"MIDLOTHIAN PARK DISTRICT",8833
05-0660-000,"MORTON GROVE PARK DISTRICT",16729
05-0670-000,"MT. PROSPECT PARK DISTRICT",33770
05-0680-000,"NILES PARK DISTRICT",15878
05-0690-000,"NORRIDGE PARK DISTRICT",10032
05-0700-000,"NORTH BERWYN PARK DISTRICT",12700
05-0710-000,"NORTHBROOK PARK DISTRICT",27357
05-0720-000,"NORTHFIELD PARK DISTRICT",3594
05-0730-000,"OAK BROOK PARK DISTRICT",9
05-0740-000,"OAK FOREST PARK DISTRICT",17114
05-0750-000,"OAK LAWN PARK DISTRICT",37782
05-0760-000,"OAK PARK PARK DISTRICT",39564
05-0770-000,"OLYMPIA FIELDS PARK DISTRICT",3810
05-0780-000,"PALATINE PARK DISTRICT",49591
05-0800-000,"PARK DISTRICT OF FRANKLIN PARK",7340
05-0810-000,"PARK RIDGE PARK DISTRICT",29428
05-0820-000,"PHOENIX PARK DISTRICT",1348
05-0830-000,"PLEASANT DALE PARK DISTRICT",7166
05-0850-000,"POSEN PARK DISTRICT",2591
05-0860-000,"PROSPECT HEIGHTS PARK DISTRICT",7578
05-0880-000,"RIDGEVILLE PARK DISTRICT",14150
05-0890-000,"RIVER FOREST PARK DISTRICT",8257
05-0900-000,"RIVER TRAILS PARK DISTRICT",9224
05-0910-000,"RIVERDALE PARK DISTRICT",7669
05-0920-000,"ROBBINS PARK DISTRICT",3529
05-0930-000,"ROLLING MEADOWS PARK DISTRICT",10813
05-0940-000,"ROSEMONT PARK DISTRICT",2010
05-0950-000,"SALT CREEK RURAL PARK DISTRICT",2861
05-0960-000,"SCHAUMBURG PARK DISTRICT",50690
05-0970-000,"SKOKIE PARK DISTRICT",43255
05-0980-000,"SOUTH BARRINGTON PARK DISTRICT",3853
05-1000-000,"STREAMWOOD PARK DISTRICT",21997
05-1010-000,"SUMMIT PARK DISTRICT",4726
05-1020-000,"TINLEY PARK PARK DISTRICT",35572
05-1030-000,"VETERANS PARK DISTRICT",22963
05-1050-000,"WESTCHESTER PARK DISTRICT",12907
05-1070-000,"WESTERN SPRINGS PARK DISTRICT",10373
05-1080-000,"WHEELING PARK DISTRICT",19389
05-1090-000,"WILMETTE PARK DISTRICT",21225
05-1100-000,"WINNETKA PARK DISTRICT",11056
05-1200-000,"WORTH PARK DISTRICT",6723
06-0010-000,"ACORN PUBLIC LIBRARY DISTRICT",20479
06-0020-000,"ALSIP-MERRIONETTE PARK PUBLIC LIBRARY DISTRICT",13878
06-0030-000,"BARRINGTON PUBLIC LIBRARY DISTRICT",15055
06-0040-000,"BARTLETT PUBLIC LIBRARY DISTRICT",7795
06-0050-000,"BEDFORD PARK PUBLIC LIBRARY DISTRICT",403
06-0080-000,"BROADVIEW PUBLIC LIBRARY DISTRICT",5853
06-0090-000,"CRESTWOOD PUBLIC LIBRARY DISTRICT",6318
06-0100-000,"DIXMOOR PUBLIC LIBRARY DISTRICT",1761
06-0110-000,"DOLTON PUBLIC LIBRARY DISTRICT",16096
06-0120-000,"EAST HAZELCREST PUBLIC LIBRARY DISTRICT",914
06-0130-000,"EISENHOWER PUBLIC LIBRARY DISTRICT",14584
06-0140-000,"FORD HEIGHTS PUBLIC LIBRARY DISTRICT",1398
06-0150-000,"FRANKFORT PUBLIC LIBRARY DISTRICT",770
06-0160-000,"FRANKLIN PARK PUBLIC LIBRARY DISTRICT",9962
06-0170-000,"GAIL BORDEN PUBLIC LIBRARY DISTRICT",22677
06-0180-000,"GLENWOOD-LYNWOOD PUBLIC LIBRARY DISTRICT",14137
06-0190-000,"GRANDE PRAIRIE PUBLIC LIBRARY DISTRICT",21984
06-0200-000,"GREEN HILLS PUBLIC LIBRARY DISTRICT",19565
06-0210-000,"HARVEY PUBLIC LIBRARY DISTRICT",12700
06-0220-000,"HODGKINS PUBLIC LIBRARY DISTRICT",844
06-0230-000,"HOMEWOOD PUBLIC LIBRARY DISTRICT",14962
06-0237-000,"INDIAN PRAIRIE PUBLIC LIBRARY DISTRICT",252
06-0240-000,"INDIAN TRAILS PUBLIC LIBRARY DISTRICT",27243
06-0250-000,"JUSTICE PUBLIC LIBRARY DISTRICT",6933
06-0260-000,"KENILWORTH LIBRARY DISTRICT",1938
06-0270-000,"LA GRANGE PARK PUBLIC LIBRARY DISTRICT",9906
06-0280-000,"LEMONT PUBLIC LIBRARY DISTRICT",16152
06-0290-000,"LINCOLNWOOD PUBLIC LIBRARY DISTRICT",9644
06-0295-000,"Matteson Area Public Library District",14461
06-0300-000,"MAYWOOD PUBLIC LIBRARY DISTRICT",14446
06-0310-000,"MCCOOK PUBLIC LIBRARY DISTRICT",156
06-0320-000,"NANCY L. MCCONATHY PUBLIC LIBRARY DISTRICT",5908
06-0330-000,"Niles-Maine District Library",31892
06-0340-000,"NORTH RIVERSIDE PUBLIC LIBRARY DISTRICT",4923
06-0350-000,"NORTHLAKE PUBLIC LIBRARY DISTRICT",13212
06-0360-000,"ORLAND HILLS LIBRARY DISTRICT",4631
06-0370-000,"PALATINE PUBLIC LIBRARY DISTRICT",54478
06-0380-000,"PHOENIX PUBLIC LIBRARY DISTRICT",1348
06-0390-000,"POPLAR CREEK PUBLIC LIBRARY DISTRICT",24635
06-0400-000,"POSEN PUBLIC LIBRARY DISTRICT",2591
06-0410-000,"PRAIRIE TRAILS PUBLIC LIBRARY DISTRICT",16477
06-0420-000,"PROSPECT HEIGHTS PUBLIC LIBRARY DISTRICT",9590
06-0430-000,"RICHTON PARK PUBLIC LIBRARY DISTRICT",8952
06-0440-000,"RIVER GROVE PUBLIC LIBRARY DISTRICT",5509
06-0450-000,"RIVERDALE PUBLIC LIBRARY DISTRICT",7669
06-0460-000,"ROSELLE PUBLIC LIBRARY DISTRICT",1904
06-0480-000,"SCHAUMBURG TOWNSHIP DISTRICT LIBRARY",78107
06-0490-000,"STEGER-SOUTH CHICAGO HEIGHTS PUBLIC LIBRARY DISTRICT",4829
06-0500-000,"STICKNEY-FOREST VIEW PUBLIC LIBRARY DISTRICT",5648
06-0510-000,"SUMMIT PUBLIC LIBRARY DISTRICT",4726
06-0515-000,"UNIVERSITY PARK PUBLIC LIBRARY DISTRICT",178
06-0520-000,"WILLIAM LEONARD PUBLIC LIBRARY DISTRICT",3532
06-0530-000,"WILMETTE PUBLIC LIBRARY DISTRICT",21253
06-0540-000,"WINNETKA-NORTHFIELD PUBLIC LIBRARY DISTRICT",14106
06-0550-000,"WORTH PUBLIC LIBRARY DISTRICT",6257
07-0010-000,"BARRINGTON COUNTRYSIDE FIRE PROTECTION DISTRICT",7846
07-0020-000,"BARTLETT FIRE PROTECTION DISTRICT",12318
07-0040-000,"CENTRAL STICKNEY FIRE PROTECTION DISTRICT",1426
07-0090-000,"EAST DUNDEE AND COUNTRYSIDE FIRE PROTECTION DISTRICT",661
07-0100-000,"ELK GROVE RURAL FIRE PROTECTION DISTRICT",1210
07-0110-000,"FOREST RIVER FIRE PROTECTION DISTRICT",605
07-0120-000,"FOREST VIEW FIRE PROTECTION DISTRICT",296
07-0130-000,"GARDEN HOMES FIRE PROTECTION DISTRICT",638
07-0140-000,"GLENBROOK FIRE PROTECTION DISTRICT",6135
07-0190-000,"HOFFMAN ESTATES FIRE PROTECTION DISTRICT",98
07-0200-000,"HOLBROOK FIRE PROTECTION DISTRICT",211
07-0210-000,"HOMETOWN FIRE PROTECTION DISTRICT",2827
07-0220-000,"LEMONT FIRE PROTECTION DISTRICT",16087
07-0230-000,"LEYDEN FIRE PROTECTION DISTRICT",5871
07-0240-000,"LONG GROVE FIRE PROTECTION DISTRICT",811
07-0250-000,"MILLER WOODS FIRE PROTECTION DISTRICT",26
07-0290-000,"NORTHLAKE FIRE PROTECTION DISTRICT",5855
07-0310-000,"NORTH MAINE FIRE PROTECTION DISTRICT",10831
07-0320-000,"NORTH PALOS FIRE PROTECTION DISTRICT",11699
07-0330-000,"NORTHBROOK RURAL FIRE PROTECTION DISTRICT",2946
07-0340-000,"NORTHWEST HOMER FIRE PROTECTION DISTRICT",230
07-0350-000,"NORWOOD PARK FIRE PROTECTION DISTRICT",15279
07-0370-000,"OLYMPIA GARDENS FIRE PROTECTION DISTRICT",209
07-0380-000,"ORLAND FIRE PROTECTION DISTRICT",50230
07-0390-000,"PALATINE RURAL FIRE PROTECTION DISTRICT",6043
07-0400-000,"PALOS FIRE PROTECTION DISTRICT",11647
07-0410-000,"PALOS HEIGHTS FIRE PROTECTION DISTRICT",8564
07-0440-000,"PLEASANT VIEW FIRE PROTECTION DISTRICT",14135
07-0450-000,"PROSPECT HEIGHTS FIRE PROTECTION DISTRICT",8220
07-0480-000,"ROBERTS PARK FIRE PROTECTION DISTRICT",14016
07-0500-000,"ROSELLE FIRE PROTECTION DISTRICT",1295
07-0520-000,"SUNNYCREST FIRE PROTECTION DISTRICT",628
07-0525-000,"Tri-State Fire Protection District",4297
07-0530-000,"YORKFIELD FIRE PROTECTION DISTRICT",199
08-0030-000,"CENTRAL STICKNEY SANITARY DISTRICT",1428
08-0080-000,"FOX RIVER WATER DISTRICT",11830
08-0090-000,"GARDEN HOMES SANITARY DISTRICT",747
08-0110-000,"GLENBROOK SANITARY DISTRICT",1206
08-0150-000,"KIMBERLY HEIGHTS SANITARY DISTRICT",435
08-0160-000,"LA GRANGE HIGHLANDS SANITARY DISTRICT",3946
08-0180-000,"METROPOLITAN WATER RECLAMATION DISTRICT",1530517
08-0190-000,"MISSION BROOK SANITARY DISTRICT",3176
08-0200-000,"NORTHFIELD WOODS SANITARY DISTRICT",3901
08-0220-000,"OAK MEADOW SANITARY DISTRICT",4313
08-0260-000,"PLUM GROVE ESTATES SANITARY DISTRICT",534
08-0270-000,"PLUMGROVE WOODLANDS SANITARY DISTRICT",120
08-0320-000,"SOUTH LYONS TOWNSHIP SANITARY DISTRICT",4080
08-0330-000,"SOUTH PALOS TOWNSHIP SANITARY DISTRICT",1261
08-0340-000,"SOUTH STICKNEY SANITARY DISTRICT",16585
08-0350-000,"THORN CREEK BASIN SANITARY DISTRICT",47994
08-0390-000,"WOODLEY ROAD SANITARY DISTRICT",299
50-0100-001,"BERWYN, WARD 1",4260
50-0100-002,"BERWYN, WARD 2",4195
50-0100-003,"BERWYN, WARD 3",4323
50-0100-004,"BERWYN, WARD 4",3731
50-0100-005,"BERWYN, WARD 5",3350
50-0100-006,"BERWYN, WARD 6",3573
50-0100-007,"BERWYN, WARD 7",4006
50-0100-008,"BERWYN, WARD 8",3326
50-0110-001,"BLUE ISLAND, WARD 1",1693
50-0110-002,"BLUE ISLAND, WARD 2",1735
50-0110-003,"BLUE ISLAND, WARD 3",1589
50-0110-004,"BLUE ISLAND, WARD 4",1709
50-0110-005,"BLUE ISLAND, WARD 5",1873
50-0110-006,"BLUE ISLAND, WARD 6",1861
50-0110-007,"BLUE ISLAND, WARD 7",1747
50-0160-001,"BURBANK, WARD 1",2432
50-0160-002,"BURBANK, WARD 2",2140
50-0160-003,"BURBANK, WARD 3",2286
50-0160-004,"BURBANK, WARD 4",2543
50-0160-005,"BURBANK, WARD 5",2242
50-0160-006,"BURBANK, WARD 6",2230
50-0160-007,"BURBANK, WARD 7",2071
50-0200-001,"CALUMET CITY, WARD 1",2693
50-0200-002,"CALUMET CITY, WARD 2",3869
50-0200-003,"CALUMET CITY, WARD 3",3453
50-0200-004,"CALUMET CITY, WARD 4",3979
50-0200-005,"CALUMET CITY, WARD 5",2859
50-0200-006,"CALUMET CITY, WARD 6",3214
50-0200-007,"CALUMET CITY, WARD 7",3633
50-0220-001,"CHICAGO HEIGHTS, WARD 1",2329
50-0220-002,"CHICAGO HEIGHTS, WARD 2",1469
50-0220-003,"CHICAGO HEIGHTS, WARD 3",2079
50-0220-004,"CHICAGO HEIGHTS, WARD 4",2500
