Code,Office,VoterCount
50-0220-005,"CHICAGO HEIGHTS, WARD 5",2690
50-0220-006,"CHICAGO HEIGHTS, WARD 6",3105
50-0220-007,"CHICAGO HEIGHTS, WARD 7",1732
50-0240-001,"COUNTRY CLUB HILLS, WARD 1",2456
50-0240-002,"COUNTRY CLUB HILLS, WARD 2",2826
50-0240-003,"COUNTRY CLUB HILLS, WARD 3",2452
50-0240-004,"COUNTRY CLUB HILLS, WARD 4",2215
50-0240-005,"COUNTRY CLUB HILLS, WARD 5",2384
50-0250-001,"COUNTRYSIDE, WARD 1",1269
50-0250-002,"COUNTRYSIDE, WARD 2",1486
50-0250-003,"COUNTRYSIDE, WARD 3",1411
50-0290-001,"DES PLAINES, WARD 1",4814
50-0290-002,"DES PLAINES, WARD 2",5091
50-0290-003,"DES PLAINES, WARD 3",4633
50-0290-004,"DES PLAINES, WARD 4",4971
50-0290-005,"DES PLAINES, WARD 5",3850
50-0290-006,"DES PLAINES, WARD 6",4579
50-0290-007,"DES PLAINES, WARD 7",5496
50-0290-008,"DES PLAINES, WARD 8",4114
50-0380-001,"EVANSTON, WARD 1",4512
50-0380-002,"EVANSTON, WARD 2",6034
50-0380-003,"EVANSTON, WARD 3",6894
50-0380-004,"EVANSTON, WARD 4",5585
50-0380-005,"EVANSTON, WARD 5",4314
50-0380-006,"EVANSTON, WARD 6",7148
50-0380-007,"EVANSTON, WARD 7",5995
50-0380-008,"EVANSTON, WARD 8",5444
50-0380-009,"EVANSTON, WARD 9",5720
50-0510-001,"HARVEY, WARD 1",2185
50-0510-002,"HARVEY, WARD 2",2109
50-0510-003,"HARVEY, WARD 3",2142
50-0510-004,"HARVEY, WARD 4",2005
50-0510-005,"HARVEY, WARD 5",1634
50-0510-006,"HARVEY, WARD 6",2625
50-0540-001,"HICKORY HILLS, WARD 1",1878
50-0540-002,"HICKORY HILLS, WARD 2",1960
50-0540-003,"HICKORY HILLS, WARD 3",2452
50-0540-004,"HICKORY HILLS, WARD 4",2044
50-0590-001,"HOMETOWN, WARD 1",663
50-0590-002,"HOMETOWN, WARD 2",576
50-0590-003,"HOMETOWN, WARD 3",536
50-0590-004,"HOMETOWN, WARD 4",588
50-0590-005,"HOMETOWN, WARD 5",464
50-0730-001,"MARKHAM, WARD 1",1396
50-0730-002,"MARKHAM, WARD 2",1597
50-0730-003,"MARKHAM, WARD 3",2833
50-0730-004,"MARKHAM, WARD 4",2536
50-0850-001,"NORTHLAKE, WARD 1",1730
50-0850-002,"NORTHLAKE, WARD 2",1274
50-0850-003,"NORTHLAKE, WARD 3",1844
50-0850-004,"NORTHLAKE, WARD 4",1922
50-0900-001,"OAK FOREST, WARD 1",3154
50-0900-002,"OAK FOREST, WARD 2",2249
50-0900-003,"OAK FOREST, WARD 3",2116
50-0900-004,"OAK FOREST, WARD 4",2387
50-0900-005,"OAK FOREST, WARD 5",2903
50-0900-006,"OAK FOREST, WARD 6",2156
50-0900-007,"OAK FOREST, WARD 7",3155
50-0910-001,"OAK LAWN, DISTRICT 1",5842
50-0910-002,"OAK LAWN, DISTRICT 2",6169
50-0910-003,"OAK LAWN, DISTRICT 3",6297
50-0910-004,"OAK LAWN, DISTRICT 4",6365
50-0910-005,"OAK LAWN, DISTRICT 5",6575
50-0910-006,"OAK LAWN, DISTRICT 6",6779
50-0960-001,"PALATINE, DISTRICT 1",7975
50-0960-002,"PALATINE, DISTRICT 2",8161
50-0960-003,"PALATINE, DISTRICT 3",6588
50-0960-004,"PALATINE, DISTRICT 4",5551
50-0960-005,"PALATINE, DISTRICT 5",6485
50-0960-006,"PALATINE, DISTRICT 6",8527
50-0970-001,"PALOS HEIGHTS, WARD 1",2525
50-0970-002,"PALOS HEIGHTS, WARD 2",1992
50-0970-003,"PALOS HEIGHTS, WARD 3",2228
50-0970-004,"PALOS HEIGHTS, WARD 4",2725
50-0980-001,"PALOS HILLS, WARD 1",1943
50-0980-002,"PALOS HILLS, WARD 2",1802
50-0980-003,"PALOS HILLS, WARD 3",2495
50-0980-004,"PALOS HILLS, WARD 4",1827
50-0980-005,"PALOS HILLS, WARD 5",3126
50-1010-001,"PARK RIDGE, WARD 1",3991
50-1010-002,"PARK RIDGE, WARD 2",3796
50-1010-003,"PARK RIDGE, WARD 3",3916
50-1010-004,"PARK RIDGE, WARD 4",4274
50-1010-005,"PARK RIDGE, WARD 5",4617
50-1010-006,"PARK RIDGE, WARD 6",4219
50-1010-007,"PARK RIDGE, WARD 7",4218
50-1040-001,"PROSPECT HEIGHTS, WARD 1",1113
50-1040-002,"PROSPECT HEIGHTS, WARD 2",1856
50-1040-003,"PROSPECT HEIGHTS, WARD 3",2147
50-1040-004,"PROSPECT HEIGHTS, WARD 4",2310
50-1040-005,"PROSPECT HEIGHTS, WARD 5",759
50-1110-001,"ROLLING MEADOWS, WARD 1",2474
50-1110-002,"ROLLING MEADOWS, WARD 2",2291
50-1110-003,"ROLLING MEADOWS, WARD 3",2375
50-1110-004,"ROLLING MEADOWS, WARD 4",2378
50-1110-005,"ROLLING MEADOWS, WARD 5",960
50-1110-006,"ROLLING MEADOWS, WARD 6",1837
50-1110-007,"ROLLING MEADOWS, WARD 7",1517
52-TRST-071,"BLOOM TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 35N, RANGE 14E",121730
52-TRST-072,"BREMEN TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 36N, RANGE 13E",76860
52-TRST-073,"CALUMET TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 37N, RANGE 14E",11877
52-TRST-074,"ELK GROVE TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 41N, RANGE 11E",57322
52-TRST-077,"LEMONT TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 37N, RANGE 11E",16317
52-TRST-079,"LYONS TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 38N, RANGE 12E",85591
52-TRST-080,"MAINE TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 41N, RANGE 12E",124196
52-TRST-081,"NEW TRIER TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 42N, RANGE 13E",44067
52-TRST-082,"NILES TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 41N, RANGE 13E",74002
52-TRST-083,"NORTHFIELD TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 42N, RANGE 12E",69218
52-TRST-084,"JEFFERSON TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 40N, RANGE 13E",3519
52-TRST-086,"ORLAND TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 36N, RANGE 12E",85671
52-TRST-088,"PALOS TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 37N, RANGE12E",36222
52-TRST-089,"PROVISO TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 39N, RANGE 12E",119005
52-TRST-090,"RICH TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 35N, RANGE 13E",56734
52-TRST-094,"STICKNEY TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 38N, RANGE 13E",22236
52-TRST-095,"THORNTON TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 36N, RANGE 14E",87594
52-TRST-097,"WORTH TOWNSHIP TRUSTEE OF SCHOOLS, TOWNSHIP 37N, RANGE 13E",117214
52-TRST-098,"CICERO TOWNSHIP TRUSTEES OF SCHOOLS, TOWNSHIP 39N, RANGE 13E",103407
52-TRST-951,"THORNTON FRACTIONAL TRUSTEE OF SCHOOLS, TOWNSHIP 36N, RANGE 15E",41544
53-TRST-660,"KANE COUNTY TRUSTEE OF SCHOOLS",54372
53-TRST-670,"LAKE COUNTY TRUSTEE OF SCHOOLS",15177
53-TRST-680,"DU PAGE COUNTY TRUSTEE OF SCHOOLS",9
54-TRST-661,"KANE COUNTY SUPERINTENDENT OF EDUCATION",54372
54-TRST-671,"LAKE COUNTY SUPERINTENDENT OF EDUCATION",15177
54-TRST-681,"DU PAGE COUNTY SUPERINTENDENT OF EDUCATION",9
55-2180-001,"HIGH SCHOOL DISTRICT 218, DISTRICT 1",10368
55-2180-002,"HIGH SCHOOL DISTRICT 218, DISTRICT 2",8879
55-2180-003,"HIGH SCHOOL DISTRICT 218, DISTRICT 3",10341
55-2180-004,"HIGH SCHOOL DISTRICT 218, DISTRICT 4",11559
55-2180-005,"HIGH SCHOOL DISTRICT 218, DISTRICT 5",11866
55-2180-006,"HIGH SCHOOL DISTRICT 218, DISTRICT 6",11207
55-2180-007,"HIGH SCHOOL DISTRICT 218, DISTRICT 7",11723
58-0190-001,"CHICAGO HEIGHTS PARK DISTRICT, WARD 1",2329
58-0190-002,"CHICAGO HEIGHTS PARK DISTRICT, WARD 2",1469
58-0190-003,"CHICAGO HEIGHTS PARK DISTRICT, WARD 3",2079
58-0190-004,"CHICAGO HEIGHTS PARK DISTRICT, WARD 4",2499
58-0190-005,"CHICAGO HEIGHTS PARK DISTRICT, WARD 5",2684
58-0190-006,"CHICAGO HEIGHTS PARK DISTRICT, WARD 6",3105
58-0190-007,"CHICAGO HEIGHTS PARK DISTRICT, WARD 7",1732
62-XXXX-000,"UNINCORPORATED COOK COUNTY",58589
65-CONG-001,"1ST CONGRESSIONAL DISTRICT",143321
65-CONG-002,"2ND CONGRESSIONAL DISTRICT",241955
65-CONG-003,"3RD CONGRESSIONAL DISTRICT",243953
65-CONG-004,"4TH CONGRESSIONAL DISTRICT",91918
65-CONG-005,"5TH CONGRESSIONAL DISTRICT",74792
65-CONG-006,"6TH CONGRESSIONAL DISTRICT",66540
65-CONG-007,"7TH CONGRESSIONAL DISTRICT",110475
65-CONG-008,"8TH CONGRESSIONAL DISTRICT",204316
65-CONG-009,"9TH CONGRESSIONAL DISTRICT",323584
65-CONG-010,"10TH CONGRESSIONAL DISTRICT",104164
65-CONG-011,"11TH CONGRESSIONAL DISTRICT",3457
70-REPD-001,"1ST REPRESENTATIVE DISTRICT",1428
70-REPD-003,"3RD REPRESENTATIVE DISTRICT",1083
70-REPD-007,"7TH REPRESENTATIVE DISTRICT",76171
70-REPD-008,"8TH REPRESENTATIVE DISTRICT",32353
70-REPD-014,"14TH REPRESENTATIVE DISTRICT",2289
70-REPD-015,"15TH REPRESENTATIVE DISTRICT",36320
70-REPD-016,"16TH REPRESENTATIVE DISTRICT",35905
70-REPD-017,"17TH REPRESENTATIVE DISTRICT",80508
70-REPD-018,"18TH REPRESENTATIVE DISTRICT",80578
70-REPD-019,"19TH REPRESENTATIVE DISTRICT",8853
70-REPD-020,"20TH REPRESENTATIVE DISTRICT",39599
70-REPD-021,"21ST REPRESENTATIVE DISTRICT",19627
70-REPD-022,"22ND REPRESENTATIVE DISTRICT",2473
70-REPD-023,"23RD REPRESENTATIVE DISTRICT",53689
70-REPD-024,"24TH REPRESENTATIVE DISTRICT",40294
70-REPD-027,"27TH REPRESENTATIVE DISTRICT",30388
70-REPD-028,"28TH REPRESENTATIVE DISTRICT",43341
70-REPD-029,"29TH REPRESENTATIVE DISTRICT",51605
70-REPD-030,"30TH REPRESENTATIVE DISTRICT",65571
70-REPD-031,"31ST REPRESENTATIVE DISTRICT",30186
70-REPD-032,"32ND REPRESENTATIVE DISTRICT",18907
70-REPD-033,"33RD REPRESENTATIVE DISTRICT",33399
70-REPD-034,"34TH REPRESENTATIVE DISTRICT",20402
70-REPD-035,"35TH REPRESENTATIVE DISTRICT",44481
70-REPD-036,"36TH REPRESENTATIVE DISTRICT",64730
70-REPD-037,"37TH REPRESENTATIVE DISTRICT",20032
70-REPD-038,"38TH REPRESENTATIVE DISTRICT",70720
70-REPD-043,"43RD REPRESENTATIVE DISTRICT",11747
70-REPD-044,"44TH REPRESENTATIVE DISTRICT",59699
70-REPD-045,"45TH REPRESENTATIVE DISTRICT",5467
70-REPD-047,"47TH REPRESENTATIVE DISTRICT",5273
70-REPD-049,"49TH REPRESENTATIVE DISTRICT",4999
70-REPD-051,"51ST REPRESENTATIVE DISTRICT",451
70-REPD-052,"52ND REPRESENTATIVE DISTRICT",12143
70-REPD-053,"53RD REPRESENTATIVE DISTRICT",75380
70-REPD-054,"54TH REPRESENTATIVE DISTRICT",75451
70-REPD-055,"55TH REPRESENTATIVE DISTRICT",65656
70-REPD-056,"56TH REPRESENTATIVE DISTRICT",55612
70-REPD-057,"57TH REPRESENTATIVE DISTRICT",58773
70-REPD-058,"58TH REPRESENTATIVE DISTRICT",6570
70-REPD-059,"59TH REPRESENTATIVE DISTRICT",8109
70-REPD-077,"77TH REPRESENTATIVE DISTRICT",28303
70-REPD-078,"78TH REPRESENTATIVE DISTRICT",54093
70-REPD-080,"80TH REPRESENTATIVE DISTRICT",41313
70-REPD-082,"82ND REPRESENTATIVE DISTRICT",34504
75-JUDD-001,"COOK COUNTY JUDICIAL CIRCUIT 1ST SUBCIRCUIT",41225
75-JUDD-002,"COOK COUNTY JUDICIAL CIRCUIT 2ND SUBCIRCUIT",107359
75-JUDD-003,"COOK COUNTY JUDICIAL CIRCUIT 3RD SUBCIRCUIT",68273
75-JUDD-004,"COOK COUNTY JUDICIAL CIRCUIT 4TH SUBCIRCUIT",223895
75-JUDD-007,"COOK COUNTY JUDICIAL CIRCUIT 7TH SUBCIRCUIT",50201
75-JUDD-009,"COOK COUNTY JUDICIAL CIRCUIT 9TH SUBCIRCUIT",156368
75-JUDD-010,"COOK COUNTY JUDICIAL CIRCUIT 10TH SUBCIRCUIT",53234
75-JUDD-011,"COOK COUNTY JUDICIAL CIRCUIT 11TH SUBCIRCUIT",112616
75-JUDD-012,"COOK COUNTY JUDICIAL CIRCUIT 12TH SUBCIRCUIT",241307
75-JUDD-013,"COOK COUNTY JUDICIAL CIRCUIT 13TH SUBCIRCUIT",243618
75-JUDD-014,"COOK COUNTY JUDICIAL CIRCUIT 14TH SUBCIRCUIT",32061
75-JUDD-015,"COOK COUNTY JUDICIAL CIRCUIT 15TH SUBCIRCUIT",278318
79-0110-001,"BLUE ISLAND, WARD 1 (OLD)",1465
79-0110-002,"BLUE ISLAND, WARD 2 (OLD)",1612
79-0110-003,"BLUE ISLAND, WARD 3 (OLD)",1589
79-0110-004,"BLUE ISLAND, WARD 4 (OLD)",1641
79-0110-005,"BLUE ISLAND, WARD 5 (OLD)",2108
79-0110-006,"BLUE ISLAND, WARD 6 (OLD)",1969
79-0110-007,"BLUE ISLAND, WARD 7 (OLD)",1792
80-CCBD-001,"1ST COUNTY BOARD DISTRICT",85174
80-CCBD-004,"4TH COUNTY BOARD DISTRICT",52221
80-CCBD-005,"5TH COUNTY BOARD DISTRICT",126657
80-CCBD-006,"6TH COUNTY BOARD DISTRICT",202832
80-CCBD-009,"9TH COUNTY BOARD DISTRICT",149907
80-CCBD-011,"11TH COUNTY BOARD DISTRICT",59439
80-CCBD-013,"13TH COUNTY BOARD DISTRICT",167804
80-CCBD-014,"14TH COUNTY BOARD DISTRICT",206022
80-CCBD-015,"15TH COUNTY BOARD DISTRICT",192696
80-CCBD-016,"16TH COUNTY BOARD DISTRICT",139847
80-CCBD-017,"17TH COUNTY BOARD DISTRICT",225876
85-BORD-001,"BOARD OF REVIEW 1ST DISTRICT",1077048
85-BORD-002,"BOARD OF REVIEW 2ND DISTRICT",161281
85-BORD-003,"BOARD OF REVIEW 3RD DISTRICT",370146
99-SEND-001,"1ST SENATE DISTRICT",1428
99-SEND-002,"2ND SENATE DISTRICT",1083
99-SEND-004,"4TH SENATE DISTRICT",108524
99-SEND-007,"7TH SENATE DISTRICT",2289
99-SEND-008,"8TH SENATE DISTRICT",72225
99-SEND-009,"9TH SENATE DISTRICT",161086
99-SEND-010,"10TH SENATE DISTRICT",48452
99-SEND-011,"11TH SENATE DISTRICT",22100
99-SEND-012,"12TH SENATE DISTRICT",93983
99-SEND-014,"14TH SENATE DISTRICT",73729
99-SEND-015,"15TH SENATE DISTRICT",117176
99-SEND-016,"16TH SENATE DISTRICT",49093
99-SEND-017,"17TH SENATE DISTRICT",53801
99-SEND-018,"18TH SENATE DISTRICT",109211
99-SEND-019,"19TH SENATE DISTRICT",90752
99-SEND-022,"22ND SENATE DISTRICT",71446
99-SEND-023,"23RD SENATE DISTRICT",5467
99-SEND-024,"24TH SENATE DISTRICT",5273
99-SEND-025,"25TH SENATE DISTRICT",4999
99-SEND-026,"26TH SENATE DISTRICT",12594
99-SEND-027,"27TH SENATE DISTRICT",150831
99-SEND-028,"28TH SENATE DISTRICT",121268
99-SEND-029,"29TH SENATE DISTRICT",65343
99-SEND-030,"30TH SENATE DISTRICT",8109
99-SEND-039,"39TH SENATE DISTRICT",82396
99-SEND-040,"40TH SENATE DISTRICT",41313
99-SEND-041,"41ST SENATE DISTRICT",34504
RF-0010-000,"ALSIP VILLAGE REFERENDUM",12000
RF-0140-000,"BROOKFIELD VILLAGE REFERENDUM",13403
RF-0340-005,"NORTHSIDE RIVERSIDE PUBLIC LIBRARY DISTRICT REFERENDUM",4923
RF-0340-006,"NORTHWEST HOME FIRE PROTECTION DISTRICT REFERENDUM",230
RF-0380-005,"FRANKFORT SQUARE PARK DISTRICT REFERENDUM",548
RF-0450-005,"VILLAGE OF FRANKLIN PARK REFERENDUM",9998
RF-0530-000,"HAZEL CREST VILLAGE REFERENDA",9837
RF-0670-000,"LA GRANGE PARK VILLAGE REFERENDUM",9906
RF-0720-005,"BURBANK SCHOOL DISTRICT 111 REFERENDUM",16573
RF-0830-000,"NILES VILLAGE REFERENDUM",18942
RF-0880-000,"NORTHFIELD VILLAGE REFERENDUM",4673
RF-1050-000,"RICHTON PARK VILLAGE REFERENDUM",9020
RF-1060-000,"HOMEWOOD SCHOOL DISTRICT 153 REFERENDUM",12649
RF-1080-000,"RIVERDALE VILLAGE REFERENDUM",7669
RF-1250-005,"VILLAGE OF SUMMIT REFERENDUM",4726
RF-1260-001,"SCHOOL DISTRICT C.C 181 REFERENDUM",2493
RF-1290-000,"WESTCHESTER VILLAGE REFERENDUM",12774
RF-1320-000,"WILLOW SPRINGS VILLAGE REFERENDUM",4297
RF-1340-000,"WINNETKA VILLAGE REFERENDA",9784
RF-2210-000,"220 REAVIS HIGH SCHOOL REFERENDUM",18004
RF-6010-000,"STICKNEY FORESTVIEW LIBRARY REFERENDUM",5648
